,Barbecued Chicken,Red Peppers,Green Peppers,Tomatoes,Red Onions,Barbecue Sauce,Chicken,Artichoke,Spinach,Garlic,Jalapeno Peppers,Fontina Cheese,Gouda Cheese,Mushrooms,Asiago Cheese,Alfredo Sauce,Pesto Sauce,Corn,Cilantro,Chipotle Sauce,Pineapple,Thai Sweet Chilli Sauce,Bacon,Pepperoni,Italian Sausage,Chorizo Sausage,Sliced Ham,Mozzarella Cheese,Capocollo,Goat Cheese,Oregano,Anchovies,Green Olives,Kalamata Olives,Feta Cheese,Beef Chuck Roast,Brie Carre Cheese,Prosciutto,Caramelized Onions,Pears,Thyme,Nduja Salami,Pancetta,Friggitello Peppers,Calabrese Salami,Genoa Salami,Prosciutto di San Daniele,Arugula,Coarse Sicilian Salami,Luganega Sausage,Onions,Soppressata Salami,Artichokes,Peperoncini verdi,Provolone Cheese,Smoked Gouda Cheese,Romano Cheese,Blue Cheese,Ricotta Cheese,Gorgonzola Piccante Cheese,Parmigiano Reggiano Cheese,Eggplant,Zucchini,Sun-dried Tomatoes,Plum Tomatoes
36,64.0,474.0,146.5,767.0,522.5,64.0,238.5,48.0,246.0,774.0,152.0,78.0,48.0,261.5,89.5,27.0,86.0,104.0,104.0,104.0,162.0,77.5,101.5,278.5,35,35,84.5,345.0,210.0,101.0,41.5,29.5,176.5,85.0,120.0,41.5,12,12,12,12,12,13.5,13.5,13.5,67.0,42.0,34.5,34.5,50.0,50.0,50.0,30.0,163.5,59.5,48,48,48,48,75.5,75.5,75.5,27.5,68.0,56.0,23.0
37,69.0,453.5,153.0,715.0,543.0,69.0,269.0,67.0,295.0,740.0,166.0,88.0,67.0,264.0,92.0,23.0,79.5,99.0,99.0,99.0,136.0,79.0,101.5,279.0,34,34,57.0,286.5,161.0,74.5,21.5,38.5,144.0,93.0,139.0,34.5,15,15,15,15,15,28.5,28.5,28.5,40.0,46.5,40.5,40.5,43.5,43.5,43.5,21.0,151.0,53.0,56,56,56,56,49.5,49.5,49.5,16.5,54.5,59.0,36.0
38,56.0,365.0,99.0,618.0,475.0,56.0,216.0,59.0,227.5,636.0,134.5,82.0,59.0,186.5,79.0,26.5,62.0,75.5,75.5,75.5,113.0,51.0,65.5,192.5,20,20,62.0,256.0,146.0,73.0,40.5,50.5,155.0,98.0,117.5,46.5,1,1,1,1,1,23.0,23.0,23.0,49.5,23.5,29.5,29.5,33.5,33.5,33.5,23.0,116.5,32.5,44,44,44,44,42.5,42.5,42.5,17.0,40.5,38.0,22.5
39,66.0,458.5,135.0,711.5,519.5,66.0,239.5,53.0,209.0,682.5,156.0,70.5,53.0,244.5,72.0,32.5,66.5,103.0,103.0,103.0,127.0,77.5,97.0,228.0,28,28,49.5,238.0,166.0,84.0,40.5,36.5,170.5,72.0,119.0,46.5,11,11,11,11,11,27.5,27.5,27.5,52.0,30.0,29.5,29.5,56.0,56.0,56.0,17.5,119.0,43.5,38,38,38,38,50.5,50.5,50.5,23.0,53.5,43.0,16.0
40,49.0,367.0,96.0,561.5,396.0,49.0,182.0,28.5,168.0,588.5,117.0,56.5,28.5,196.5,64.5,20.0,64.0,88.5,88.5,88.5,117.5,57.0,82.5,220.5,31,31,60.5,307.5,137.0,78.0,33.5,31.5,122.5,64.0,97.0,29.0,6,6,6,6,6,12.5,12.5,12.5,31.5,27.5,46.0,46.0,40.5,40.5,40.5,28.0,118.5,44.5,50,50,50,50,60.0,60.0,60.0,26.0,42.5,31.0,18.0
41,62.0,434.5,125.0,726.0,511.0,62.0,243.5,55.5,246.0,746.5,156.5,95.0,55.5,218.5,95.0,16.5,69.5,101.0,101.0,101.0,133.5,80.0,78.0,236.5,29,29,53.5,319.5,161.5,69.5,35.0,43.5,161.0,91.5,107.0,37.0,7,7,7,7,7,27.0,27.0,27.0,48.5,43.5,55.5,55.5,50.0,50.0,50.0,39.5,132.5,34.5,48,48,48,48,65.5,65.5,65.5,24.5,65.0,38.5,19.5
42,46.5,397.0,118.5,670.0,466.0,46.5,196.0,51.0,199.5,732.0,133.5,74.0,51.0,226.0,76.0,25.0,65.5,82.5,82.5,82.5,111.0,58.5,86.0,231.5,26,26,52.5,272.0,199.0,110.5,38.0,29.5,145.5,76.5,108.5,45.5,6,6,6,6,6,29.0,29.0,29.0,51.5,37.0,25.5,25.5,48.5,48.5,48.5,23.0,147.5,72.5,46,46,46,46,67.0,67.0,67.0,29.5,65.0,31.5,17.0
43,38.5,356.0,96.0,605.0,432.0,38.5,203.5,53.5,177.0,619.0,143.0,72.0,53.5,181.0,96.5,24.0,41.5,89.5,89.5,89.5,109.5,66.0,84.5,236.5,29,29,43.5,241.5,143.5,64.5,28.0,48.5,137.0,74.5,73.5,37.5,7,7,7,7,7,28.0,28.0,28.0,33.0,46.0,37.5,37.5,40.5,40.5,40.5,18.5,101.0,36.5,38,38,38,38,52.0,52.0,52.0,10.5,40.5,27.5,10.5
44,60.5,436.0,119.0,754.5,546.5,60.5,257.0,69.5,270.0,778.0,170.5,87.5,69.5,237.5,95.5,28.0,74.0,101.0,101.0,101.0,122.0,65.5,109.0,279.5,35,35,56.5,291.0,189.5,101.0,34.5,37.0,166.0,116.0,155.5,62.0,6,6,6,6,6,32.0,32.0,32.0,40.5,48.0,39.0,39.0,62.0,62.0,62.0,18.0,158.5,66.5,54,54,54,54,54.0,54.0,54.0,11.5,36.5,61.0,34.5
45,76.5,496.5,128.0,805.5,614.5,76.5,288.5,76.5,263.0,827.0,205.5,100.0,76.5,226.0,105.5,46.5,69.0,129.0,129.0,129.0,135.5,66.5,91.0,231.5,43,43,69.0,304.5,234.5,112.5,44.5,33.5,190.0,96.0,129.5,45.0,8,8,8,8,8,24.0,24.0,24.0,86.0,36.0,45.5,45.5,55.0,55.0,55.0,23.5,160.5,68.0,50,50,50,50,52.5,52.5,52.5,24.0,58.0,45.5,28.0
46,73.0,443.0,136.0,671.0,554.0,73.0,239.0,54.5,231.0,682.5,153.0,77.0,54.5,215.5,88.5,30.5,65.5,98.5,98.5,98.5,140.0,64.5,98.5,250.5,31,31,75.5,297.5,173.5,69.0,27.0,31.0,131.5,92.5,106.0,40.0,9,9,9,9,9,33.0,33.0,33.0,65.0,39.5,28.5,28.5,28.5,28.5,28.5,22.5,127.5,42.0,38,38,38,38,64.0,64.0,64.0,11.5,49.5,55.5,34.0
47,69.0,473.5,138.5,865.5,582.5,69.0,236.0,63.0,256.0,876.0,181.0,84.5,63.0,221.5,88.0,16.5,83.0,118.0,118.0,118.0,159.0,81.5,89.0,238.5,32,32,77.5,303.0,212.0,112.0,40.5,40.0,183.0,112.5,147.0,68.0,10,10,10,10,10,37.5,37.5,37.5,51.0,49.0,48.5,48.5,74.0,74.0,74.0,21.5,183.5,71.5,44,44,44,44,61.0,61.0,61.0,33.5,75.5,56.0,22.0
48,86.0,513.5,168.5,787.0,577.0,86.0,251.0,67.5,271.5,817.5,173.0,92.5,67.5,263.5,78.0,28.0,93.0,105.5,105.5,105.5,131.0,73.5,107.0,251.5,35,35,57.5,296.5,185.0,92.0,45.5,40.5,179.5,78.5,118.5,38.5,6,6,6,6,6,27.5,27.5,27.5,59.0,34.0,43.0,43.0,62.5,62.5,62.5,25.0,144.5,46.5,46,46,46,46,71.5,71.5,71.5,26.5,68.0,55.5,24.0
49,49.0,484.0,145.5,793.5,602.5,49.0,268.5,70.5,268.0,834.0,205.0,92.0,70.5,271.5,114.5,32.5,56.5,134.5,134.5,134.5,146.5,75.5,96.0,281.5,34,34,71.0,296.0,205.5,95.0,33.0,51.0,174.5,89.5,122.0,42.0,9,9,9,9,9,28.5,28.5,28.5,55.0,55.5,36.5,36.5,54.0,54.0,54.0,21.5,146.0,62.0,38,38,38,38,66.0,66.0,66.0,21.5,77.5,36.0,21.0
50,77.0,438.0,152.5,719.0,529.5,77.0,246.5,80.5,301.0,733.5,159.0,104.0,80.5,236.5,89.5,23.5,78.5,78.5,78.5,78.5,138.5,70.0,77.0,239.5,24,24,68.5,260.0,163.5,75.0,33.5,27.5,160.0,110.5,144.0,45.5,13,13,13,13,13,22.5,22.5,22.5,50.0,38.5,31.5,31.5,62.5,62.5,62.5,23.5,158.5,41.5,28,28,28,28,41.5,41.5,41.5,30.0,76.0,59.5,37.5
51,58.0,458.0,121.0,703.5,487.0,58.0,265.5,70.0,262.5,697.5,156.5,85.5,70.0,217.0,83.5,26.5,84.5,86.5,86.5,86.5,158.5,89.0,105.5,256.0,46,46,69.5,266.5,180.0,98.5,45.5,24.0,132.0,97.0,131.5,40.0,4,4,4,4,4,26.0,26.0,26.0,42.5,39.0,32.5,32.5,48.0,48.0,48.0,15.5,167.0,53.0,32,32,32,32,54.5,54.5,54.5,33.5,65.5,62.5,39.0
52,41.0,311.0,105.0,493.0,345.0,41.0,150.0,38.5,170.5,519.5,97.5,55.0,38.5,167.0,50.0,12.5,49.5,59.0,59.0,59.0,94.0,51.5,67.5,162.5,23,23,42.5,201.5,123.0,67.5,34.0,27.5,99.0,53.5,70.5,29.5,5,5,5,5,5,18.0,18.0,18.0,30.5,25.0,25.0,25.0,29.5,29.5,29.5,16.5,90.5,33.5,24,24,24,24,59.5,59.5,59.5,11.5,52.0,33.0,11.5
